[
    [0.0, 1.1232041120529175, 0.010748377069830894, 0.0, 0.0, 0.29564347863197327, 0.0, 13.61955738067627, 1.6291447877883911, 0.9503812789916992, 1.4064314365386963, 0.0, 0.0, 0.0, 1.35102379322052, 3.5060319900512695, 0.0, 0.0, 0.0, 2.7371275424957275, 0.0, 0.0, 0.0, 0.0, 0.7859268188476562, 0.0, 0.0, 0.0, 1.6643922328948975, 1.2292914390563965, 10.008289337158203, 0.0, 0.0, 0.6090670228004456, 0.0, 0.0, 0.3457423150539398, 0.0, 0.0, 11.810267448425293, 0.0, 0.4684695899486542, 0.0, 0.0003147125244140625, 1.8604209423065186, 0.9248590469360352, 0.0, 0.0, 0.0, 0.0, 5.926166534423828, 0.0, 0.4366658627986908, 1.5186797380447388, 0.0, 0.0, 0.0, 0.0, 0.5099599957466125, 1.1079013347625732, 0.0, 0.0, 0.0, 0.6157069206237793, 1.4313946962356567, 0.0, 0.5675896406173706, 1.3428014516830444, 3.3108413219451904, 0.0, 4.1216583251953125, 4.874330997467041, 5.542858123779297, 0.14787143468856812, 0.0, 0.0, 0.0, 0.8532688021659851, 0.0, 2.3261730670928955, 0.0, 0.0, 0.0, 0.0, 0.0, 2.685640573501587, 2.463014841079712, 3.759688138961792, 0.0, 0.44156789779663086, 3.9836952686309814, 0.7980296611785889, 3.0550882816314697, 0.0, 3.3927605152130127, 2.8991851806640625, 0.0, 2.409095525741577, 0.8370941877365112, 0.0, 0.0, 0.0, 1.486077070236206, 5.349526882171631, 0.0, 0.0, 0.0, 0.0, 1.9326670169830322, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0],
    [0.0, 0.0, 0.0, 1.9300189018249512, 0.805372416973114, 0.10042740404605865, 0.0, 0.0, 0.5275178551673889, 0.0, 0.4020741879940033, 0.0, 3.6068520545959473, 0.0, 0.0, 7.600848197937012, 3.1879987716674805, 0.0, 0.2424466758966446, 0.7722805142402649, 0.0, 3.926969528198242, 1.8435415029525757, 9.10411262512207, 4.334766864776611, 1.8105947971343994, 0.0, 0.0, 1.5476081371307373, 4.116533279418945, 3.2457199096679688, 1.7040022611618042, 0.0, 3.973189353942871, 0.3484545350074768, 0.0, 1.1474708318710327, 0.0, 0.0, 10.465730667114258, 0.0, 2.6196866035461426, 5.253368377685547, 3.509114980697632, 0.7612893581390381, 2.6645777225494385, 0.11754947900772095, 6.543325424194336, 4.537235736846924, 0.6421627402305603, 6.949108600616455, 4.305088043212891, 3.0652756690979004, 3.148021936416626, 0.3110327124595642, 0.0, 6.240199565887451, 5.61670446395874, 0.0, 3.5185420513153076, 0.0, 0.0, 1.2611136436462402, 0.0, 0.0, 3.587179183959961, 0.0, 2.187868595123291, 0.0, 4.208477020263672, 2.0235419273376465, 5.967874050140381, 0.0, 0.0, 0.0, 5.525157451629639, 0.0, 1.5713762044906616, 0.0, 4.516406059265137, 2.3888955116271973, 4.179093360900879, 4.003177642822266, 1.2086209058761597, 3.4514172077178955, 4.048081398010254, 0.0, 0.0, 0.0, 0.052653130143880844, 0.0, 7.022974967956543, 2.782697916030884, 2.3444724082946777, 0.0, 0.0, 1.9976816177368164, 2.0709986686706543, 1.6674442291259766, 2.033217668533325, 3.7272489070892334, 3.8138935565948486, 0.0, 4.916350841522217, 0.8227788209915161, 1.7845540046691895, 1.5008080005645752, 0.0, 0.0, 0.0, 3.0908172130584717, 6.221123218536377, 3.0041918754577637, 3.423036813735962, 0.0, 1.994504451751709, 3.258648157119751, 0.0],
    [0.03093438781797886, 0.4501939117908478, 0.0, 3.3414957523345947, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.415836334228516, 0.0, 1.008277177810669, 0.0, 0.0, 0.0, 0.0, 0.0, 1.09317147731781, 0.0, 0.0, 0.0, 0.0, 0.0, 1.5533162355422974, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.642332077026367, 0.0, 0.09557119011878967, 0.0, 0.6071436405181885, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9403057098388672, 0.0, 0.0, 0.0, 1.7320080995559692, 0.0, 0.0, 0.0, 0.21337604522705078, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.34828659892082214, 0.0, 0.0, 0.49036285281181335, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5404829382896423, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0],
    [0.0, 2.6391892433166504, 2.223634719848633, 0.0, 2.506410837173462, 1.7950340509414673, 0.23972445726394653, 0.0, 0.0, 0.0, 0.0, 2.3488311767578125, 0.0, 0.5252363085746765, 0.0, 0.0, 0.0, 0.15846747159957886, 0.7732727527618408, 0.0, 0.0, 0.0, 2.151657819747925, 0.0, 0.0, 0.0, 0.7059230804443359, 0.0, 2.0373120307922363, 0.6611757278442383, 0.0, 3.276746988296509, 3.136924982070923, 0.0, 3.656358003616333, 0.0, 0.0, 3.916419506072998, 2.007568597793579, 0.0, 0.0, 1.2153509855270386, 10.463563919067383, 0.0, 1.6310747861862183, 0.0, 0.0, 0.0, 0.12662144005298615, 3.154254674911499, 3.234940528869629, 0.0, 2.0414531230926514, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0353407859802246, 4.8032450675964355, 0.0, 0.0, 0.0, 0.0, 0.0, 2.054640531539917, 1.085817813873291, 2.233710765838623, 0.0, 4.978360176086426, 0.0, 3.386054515838623, 1.8055927753448486, 0.0, 0.0, 0.0, 0.0, 0.34689390659332275, 2.3040003776550293, 0.6425195932388306, 0.0, 0.0, 1.743966817855835, 0.0, 0.25587520003318787, 2.242785692214966, 0.0, 0.0, 0.0, 1.5750831365585327, 0.6082981824874878, 0.0, 0.6994927525520325, 0.0, 3.845121145248413, 1.565051555633545, 0.0, 0.05132602900266647, 0.0, 0.0, 0.0, 0.8078404664993286, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.282421588897705, 0.0, 0.0, 1.0988973379135132, 0.0, 0.0, 0.0, 6.2441277503967285, 1.725455403327942],
    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.8107323050498962, 2.4664721488952637, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.23887717723846436, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.8276796340942383, 0.0, 0.0, 0.532319188117981, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0],
    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.7312211990356445, 0.0, 0.0, 0.0, 0.0, 0.0, 3.889580011367798, 0.0, 0.0, 0.0, 0.0, 1.5100502967834473, 0.0, 0.961859941482544, 0.0, 0.0, 0.0, 3.5227832794189453, 0.0, 0.22753241658210754, 0.0, 0.0, 0.0, 2.846656084060669, 0.0, 0.5487453937530518, 0.0, 1.9034225940704346, 0.0, 1.4578065872192383, 0.0, 0.0, 1.2897858619689941, 0.8908066749572754, 0.0, 0.0, 0.0, 1.466434359550476, 0.47061634063720703, 0.0, 0.0, 0.9429507255554199, 2.9266719818115234, 0.9443159103393555, 1.6320207118988037, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6144940853118896, 0.0, 0.0, 0.0, 0.0, 0.9449983835220337, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.7268287539482117, 0.411762535572052, 0.3074602484703064, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.2792727947235107, 1.0097377300262451, 0.0, 0.0, 0.0, 3.108369827270508, 2.0104525089263916, 0.0, 2.3134572505950928, 0.970950722694397, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0],
    [2.692195415496826, 0.0, 0.8438926339149475, 0.0, 0.0, 3.3431859016418457, 0.0, 0.0, 2.678548574447632, 0.18626755475997925, 0.0, 2.3849008083343506, 2.143636703491211, 0.0, 2.755978584289551, 0.0, 3.6989879608154297, 0.0, 0.0, 0.32518476247787476, 0.0, 0.0, 0.0, 6.610909938812256, 0.0, 5.543985843658447, 0.0, 1.7670698165893555, 0.0, 0.0, 0.0, 0.0, 1.5682414770126343, 0.0, 0.0, 0.0, 0.0, 0.0, 4.29018497467041, 0.0, 0.26040762662887573, 0.0, 0.0, 0.0, 0.0, 3.671783685684204, 2.345317840576172, 2.499385118484497, 0.0, 0.0, 0.46795421838760376, 0.0, 0.0, 0.0, 0.15391092002391815, 0.0, 0.0, 4.273237228393555, 1.7778289318084717, 0.0, 0.0, 0.9971692562103271, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9601407647132874, 3.0205509662628174, 0.0, 2.8180084228515625, 0.0, 0.0, 0.0, 4.740743160247803, 0.0, 0.0, 0.0, 0.0, 0.0, 1.1797809600830078, 0.0, 0.0, 0.22777962684631348, 0.29183533787727356, 3.0244076251983643, 0.0, 0.0, 2.4268507957458496, 0.0, 0.0, 2.7161130905151367, 1.593688726425171, 0.7769436836242676, 4.428891658782959, 1.4203459024429321, 2.439309597015381, 0.0, 0.0, 0.2846023142337799, 0.0, 5.607484817504883, 0.0, 0.0, 0.0, 0.0017742142081260681, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.651782274246216, 2.4848649501800537],
    [0.783795952796936, 2.923156499862671, 0.0, 0.02641647681593895, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.8210448026657104, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.2680472135543823, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0620908737182617, 0.0, 0.0, 0.0, 0.0, 2.5129199028015137, 0.0, 0.1730368584394455, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.8338165283203125, 0.0, 0.0, 0.0, 0.0, 1.1374750137329102, 0.0, 1.0706056356430054, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.3914895057678223, 0.0, 1.6104426383972168, 4.032934188842773, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.37496381998062134, 0.0, 0.0, 0.9625776410102844, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0],
    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.06641849130392075, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.1953022480010986, 0.0, 0.45237505435943604, 0.0, 0.0, 0.0, 0.89495849609375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.8084269762039185, 0.0, 0.0, 0.0, 2.649900197982788, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.11269309371709824, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5014708638191223, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.8606470823287964, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.731945276260376, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0020529632456600666, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0],
    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.503182053565979, 1.540587306022644, 0.0, 0.0, 0.0, 0.0, 0.0, 1.1813691854476929, 1.2409899234771729, 0.0, 0.31837841868400574, 0.0, 0.0, 0.0, 0.0, 3.0957162380218506, 0.0, 1.60490083694458, 0.7692511677742004, 0.0, 0.8449920415878296, 0.0, 0.0, 0.0, 0.3132442831993103, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.662259578704834, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.37168559432029724, 0.5551514625549316, 0.0, 0.0, 0.0, 1.5729732513427734, 0.0, 0.0, 0.0, 0.0, 0.0, 0.19671130180358887, 0.0, 2.1933505535125732, 0.0, 0.0, 0.9667015075683594, 0.0, 0.0, 1.1223812103271484, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.564260721206665, 0.0, 0.0, 0.0, 0.0, 0.0, 2.5274746417999268, 0.0, 0.0, 0.0, 1.5250946283340454, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.203266903758049, 0.0, 0.0, 4.069628715515137, 0.0, 0.0, 1.5018025636672974, 0.5763002038002014, 0.0, 0.0317014679312706, 0.0, 4.058747291564941, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0],
    [0.7600039839744568, 1.0892820358276367, 2.441080093383789, 0.0, 0.0, 4.2978057861328125, 0.3706202805042267, 0.0, 0.16696512699127197, 0.0, 0.0, 0.0, 0.0, 0.8461219072341919, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6774497032165527, 0.4064176082611084, 1.9726502895355225, 0.0, 0.0, 0.0, 0.8863797187805176, 0.0, 0.0, 0.0, 0.0, 7.054096221923828, 0.8258953094482422, 0.0, 1.0711232423782349, 0.0, 0.5665262937545776, 0.0, 0.0, 5.6291890144348145, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.7639634609222412, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.6387757062911987, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.4538058936595917, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.520020008087158, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.239331915974617, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0],
    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.1644396781921387, 1.2036280632019043, 1.262682318687439, 0.16950476169586182, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.5760600566864014, 0.0, 2.4389331340789795, 0.0, 3.7058796882629395, 0.2984101176261902, 0.0, 0.5691258907318115, 0.0, 0.0, 1.0015661716461182, 0.1936924010515213, 0.0, 0.0, 0.0, 0.0, 3.1193957328796387, 0.0, 0.0, 0.0, 0.0, 8.005550384521484, 0.0, 4.111192226409912, 0.0, 0.0, 0.0, 0.0, 6.056705474853516, 0.36116814613342285, 4.059502124786377, 0.0, 1.8524951934814453, 0.0, 0.0, 2.2678983211517334, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.721599102020264, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.597663640975952, 0.2983226776123047, 0.0, 0.0, 0.0, 1.455987572669983, 0.0, 1.5058355331420898, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.09919996559619904, 0.24261032044887543, 0.0, 0.0, 0.38767391443252563, 0.0, 0.0, 4.798659324645996, 0.0, 2.0358173847198486, 0.0, 0.0, 0.0, 1.0099033117294312],
    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.4026459455490112, 0.0, 0.0, 0.0, 0.0, 1.513214111328125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.252390146255493, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.33009135723114014, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0],
    [0.0, 2.3807532787323, 1.3036234378814697, 1.8870593309402466, 3.275045871734619, 0.0, 6.681845188140869, 0.0, 0.0, 3.1410882472991943, 0.0, 1.323426365852356, 0.8807089328765869, 0.0, 5.8053812980651855, 0.0, 3.634904146194458, 3.710435390472412, 0.0, 0.0, 0.0, 0.0, 2.543100118637085, 0.0, 6.055979251861572, 5.0513596534729, 1.8459926843643188, 0.26100584864616394, 0.0, 0.0, 0.0, 3.8582963943481445, 0.0, 0.0, 0.05982226878404617, 0.6843278408050537, 5.241001129150391, 0.6477803587913513, 0.0, 0.47226613759994507, 4.685403347015381, 1.6340664625167847, 0.0, 0.0, 0.0, 0.0, 0.0, 1.340524435043335, 0.0, 0.0, 0.0, 0.0, 0.6792569160461426, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.42814409732818604, 0.0, 2.1638002395629883, 1.932701826095581, 0.0, 0.0, 0.4923187494277954, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.4591827392578125, 0.09562323987483978, 0.0, 0.0, 0.0, 0.0, 3.053864002227783, 1.4953938722610474, 0.0, 0.0, 0.0, 0.6351073384284973, 0.0, 0.0, 0.0, 0.0, 0.0, 4.465549468994141, 0.0, 0.0, 3.3367977142333984, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6445606350898743, 1.8789887428283691, 0.0, 0.0, 0.47780758142471313, 0.0, 0.0, 0.0, 0.9340061545372009, 0.0, 0.027617549523711205, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0],
    [1.075337290763855, 0.0, 0.0, 0.0, 1.7364393472671509, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6622868180274963, 0.7254247665405273, 2.268038749694824, 0.0, 2.0306942462921143, 0.0, 0.0, 2.4882774353027344, 0.0, 0.0, 0.0, 0.10612654685974121, 0.0, 0.0, 0.0, 2.000714063644409, 0.0, 3.276238441467285, 0.0, 0.0, 0.0, 0.0, 1.9441730976104736, 0.0, 0.2875101566314697, 0.0, 0.0, 0.0, 0.0, 0.0, 0.884270191192627, 0.0, 0.0, 0.0, 0.0, 0.9314619898796082, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.022501502186059952, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.723893940448761, 2.134699583053589, 0.0, 0.0, 0.0, 0.784313976764679, 0.0, 0.0, 2.391608953475952, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0025999546051025, 1.7508701086044312, 0.0, 0.0, 0.0, 1.211303472518921, 0.15392804145812988, 0.2990029454231262, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9338974952697754, 0.0, 1.153367519378662, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.19271492958068848, 1.5183298587799072, 0.0, 0.7791050672531128, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5890775918960571, 0.6116544604301453, 0.0, 0.0],
    [0.0, 0.0, 0.0, 2.125603675842285, 0.0, 0.0, 1.2233870029449463, 7.207143783569336, 0.0, 0.5200868248939514, 2.9446558952331543, 3.5302348136901855, 2.463330030441284, 4.53002405166626, 0.7576878666877747, 0.8475443124771118, 5.175708293914795, 0.0, 0.686639130115509, 3.7434704303741455, 0.0, 4.198700428009033, 7.5686187744140625, 2.7348928451538086, 4.862783908843994, 2.2337327003479004, 0.0, 0.0, 1.2008349895477295, 4.718428134918213, 6.993143081665039, 2.1508336067199707, 0.0, 0.7870516777038574, 1.770983338356018, 5.09419584274292, 0.0, 1.2766437530517578, 1.053947925567627, 2.534823417663574, 1.2741996049880981, 3.640711545944214, 0.6738775968551636, 0.0, 2.918815851211548, 5.183252334594727, 2.6227049827575684, 0.6203101277351379, 1.6422806978225708, 6.54645299911499, 1.7265671491622925, 0.0, 3.290534019470215, 3.7412753105163574, 2.9960415363311768, 6.08742618560791, 0.0, 4.245718479156494, 2.7135772705078125, 6.503381729125977, 0.0, 0.0, 1.89395010471344, 5.881312847137451, 0.0, 8.626679420471191, 0.9391876459121704, 4.612829685211182, 0.7461079955101013, 1.165313720703125, 0.0, 4.478878021240234, 0.0, 1.4890656471252441, 4.050028324127197, 4.487943172454834, 4.394885063171387, 0.368935763835907, 0.0, 0.2823692262172699, 0.0, 6.066619396209717, 2.5637896060943604, 0.3133273720741272, 0.0, 0.7727041840553284, 1.0261942148208618, 0.0, 2.602222442626953, 7.929208278656006, 0.0, 1.59135103225708, 0.256717324256897, 3.6951920986175537, 4.088674068450928, 9.043228149414062, 3.771420478820801, 0.07039418816566467, 0.9044495820999146, 2.9927594661712646, 2.0805373191833496, 7.9277238845825195, 2.500915050506592, 0.0, 5.286559581756592, 0.0, 3.9407548904418945, 0.08588480949401855, 0.0, 0.0, 0.7810977697372437, 0.0, 0.155869722366333, 0.0, 3.1982109546661377, 3.737298011779785, 3.5804450511932373, 2.8348355293273926],
    [4.428097248077393, 2.095580816268921, 0.0, 0.0, 1.3159734010696411, 0.0, 0.0, 5.066278457641602, 1.4826918840408325, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.210125684738159, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.7366742491722107, 0.0, 0.0, 0.0, 0.0, 0.0, 3.1345226764678955, 0.0, 0.0, 1.2189806699752808, 0.1576663702726364, 0.0, 0.0, 0.0, 0.0, 0.0, 1.3798218965530396, 0.0, 2.007916212081909, 0.3555375039577484, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.3995611667633057, 2.2595841884613037, 2.23547101020813, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.7483024597167969, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.6753339767456055, 0.0, 0.0, 0.0, 1.8518431186676025, 0.0, 0.0, 0.0, 0.0, 0.9177961945533752, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.399902820587158, 0.0, 2.2788307666778564, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.141754150390625, 0.0, 0.0, 0.0],
    [0.0, 0.0, 0.0, 0.2803408205509186, 0.01141244638711214, 3.124960422515869, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.818058490753174, 0.0, 0.0, 1.0712065696716309, 0.8322013020515442, 0.0, 0.0, 0.0, 1.9196001291275024, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.468358993530273, 0.0, 3.421414852142334, 0.0, 0.0, 1.2298228740692139, 1.0856258869171143, 0.0, 0.6754133701324463, 0.0, 2.137864351272583, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.822014331817627, 0.0, 0.0, 3.6207351684570312, 0.0, 6.4603424072265625, 0.0, 0.0, 0.0, 0.47653207182884216, 0.0, 0.0, 0.789208173751831, 3.6043429374694824, 0.0, 4.368190288543701, 4.477895736694336, 0.0, 0.0, 0.0, 0.0, 0.8578303456306458, 2.74464750289917, 0.0, 0.512249231338501, 1.3369883298873901, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.796027898788452, 1.0971213579177856, 0.0, 0.0, 0.0, 0.0, 0.0, 3.933737277984619, 0.0, 0.0, 1.6507054567337036, 0.0, 0.0, 2.9451794624328613, 0.0, 0.0, 0.0, 0.0, 0.231224924325943, 3.229921340942383, 1.1637309789657593, 0.07789220660924911, 0.0, 0.0, 0.0, 2.2471020221710205, 0.0, 1.3274117708206177],
